category,path,bytes,sha256
project_root,.gitattributes,587,6203ea83a054b1da4afe3ec4dded2b8a831c3958a2bcf555c28f99f8b1b50135
project_root,.github/workflows/guards.yml,2556,0cd2c286165dfdf49164ca65a255129e12d8292f203a539ae733530482944355
project_root,.github/workflows/lean-build.yml,2001,8e46c0e1583830f61f087fd0ffa451da0e1b255bce120d46bb5f18509b2ee448
agent_config,.gitignore,2478,96cb9c62e3be915d989e618b9ee7c014aef643a89972e0451960db05473bc061
agent_config,.graphifyignore,1067,185c4f2f13279d9cc1b61d12f02a04dd75685c48935915cf739988d0cbf377e7
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.csv,5588,da0bb9fa92c057e99f7edef4fdd02a5a1d4d921ca0fdcbcd294207722db4c1e7
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.md,10051,c93730895f2e564fccc29c6a1b924d7720c16cdfa53cca5e57d81f948621c6a3
language_normalization,00_LANGUAGE_NORMALIZATION/ROSETTA_CLAIM_OWNER_MAP.csv,54914,aafaea2db8bb92fe44d15e4103a1696c28d16d413ac024eae2cbbd16edd20418
project_root,00_PUBLICATION/_FROZEN.md,417,7a6c645d77871abbf648dc7306100de375860d4160f62ffc7d6cb65e5f4d8887
project_root,00_PUBLICATION/D0_CLAIMS_REGISTER.csv,51715,ce4fe0831511dd5e3162a17735a2c6b27b711946763c727c129ddeeed82b09dd
project_root,00_PUBLICATION/D0_CLAIMS_REGISTER.md,34859,8fb0df4019832b0240aee1ab5b577702de627c055282a6b5dbeb8e0db701b472
project_root,00_PUBLICATION/D0_DO_NOT_CLAIM.md,1178,2a616ab96bc1b38ca7944a1e95d7e86d018524d50ca23f67ad5bcec59cf3027f
project_root,00_PUBLICATION/D0_FINAL_PUBLICATION_CHECKLIST.md,1109,aaf61bb8825366bcc38c68ccf07fcbd79cc9d9450ad7230774b901d2a7bee0bb
project_root,00_PUBLICATION/D0_MINIMAL_THEORY_SPINE.md,863,d19124b4220512b01ea6abb94eced73ca75ebac6702166ca37d50bb9eebd13c0
project_root,00_PUBLICATION/D0_PUBLICATION_ABSTRACT.md,1873,a6762ae70c976db82a84fb14567ab622a3612569d1b1430159b72c183bd58b47
project_root,00_PUBLICATION/D0_PUBLICATION_STYLE_GUIDE.md,1531,d7e4f4bee4d8d66f69edcd7d7399e8ed1a3f573192f5ce78ea21fd74b4afe91d
project_root,00_PUBLICATION/D0_RELEASE_NOTES.md,1907,84c38267faa428021addf062a992e123ca16d76689c84c7503f8b876c2fec6c7
project_root,00_PUBLICATION/D0_REVIEWER_RISK_LEDGER.md,2099,79e82adf3f7007ae4a1dd34c273e6f53e196cc8d912a1df5bb31e11ea1ce58f0
project_root,00_PUBLICATION/D0_THEOREM_DEPENDENCY_GRAPH.md,3009,ed9db53f9c4072ab0d52c84a2df1bd726aa4b9f405d9e66b50e0007b971b1310
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0000__FRONT__book-00entrycontractandadmissibility.md,1362,c1ec8b42e1a2202e16186f3a99558c2daa3ee726d61d4429adca0a2197ab818b
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0001__00.v15__active-entry-contract.md,3746,5c5074f0f5e4ab6af8f8565eea3e85a03c6a2951f6f850a0bdf59b33748ee89a
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0002__00.0__publication-entry-status.md,2060,4603fbc2e5de6b6e6e828cb999c3306a29baf7db8e45bff3a4106e1cb8bae076
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0003__00.1__standard-language-protocol.md,7341,b8d21556a4a2386f1341ce5245aaa22afe595d6e2b711d515a694fe1b44509d1
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0004__00.2__primitive-thesis.md,8161,57992bf64eca6afeabc33e42c6472c2947047d6726bc3d9ccb44dfd58a730b09
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0005__00.3__admissible-measurement-skeleton.md,1320,788387ea0567e671b0713c87b28967cad3cfecffc962ae82473e8cecbd51e6a1
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0006__00.4__condensed-profinite-placement.md,1060,9fe57e2f252e459de30eb461eb4f21202ecb1d911b1212bbdf272a3c90df71a6
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0007__00.4a__d0-vacuum-as-condensed-quasicrystalline-tiling-h.md,512,46892b16c3e8da037612acedc0fe8516a5f63ab47ba54a5bd22cf2c2d2b3b101
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0008__00.5__terminal-alphabet-and-scene-orientation.md,958,1f3efc69310a665fae4f6dd31366b7ac37216e95876ccccbf13b156463a06c95
